37,48065
35,48065
36,48065
36,48065
39,48065
37,48065
37,48065
38,48065
38,48065
36,48065
39,48065
35,48065
34,48065
37,48065
36,48065
41,48065
42,48065
32,48065
34,48065
36,48065
38,48065
39,48065
38,48065
37,48065
34,48065
43,48065
40,48065
38,48065
38,48065
33,48065
38,48065
37,48065
37,48065
35,48065
39,48065
36,48065
37,48065
36,48065
36,48065
36,48065
37,48065
42,48065
37,48065
33,48065
37,48065
35,48065
37,48065
37,48065
39,48065
41,48065
43,48065
37,48065
38,48065
35,48065
35,48065
36,48065
34,48065
37,48065
37,48065
40,48065
36,48065
35,48065
37,48065
36,48065
35,48065
37,48065
37,48065
40,48065
33,48065
40,48065
38,48065
36,48065
38,48065
40,48065
38,48065
40,48065
37,48065
33,48065
36,48065
35,48065
36,48065
42,48065
35,48065
36,48065
38,48065
37,48065
35,48065
35,48065
35,48065
34,48065
38,48065
36,48065
33,48065
35,48065
41,48065
41,48065
36,48065
37,48065
42,48065
43,48065
36,48065
35,48065
37,48065
39,48065
38,48065
38,48065
37,48065
38,48065
42,48065
33,48065
37,48065
39,48065
38,48065
40,48065
41,48065
34,48065
39,48065
34,48065
39,48065
39,48065
39,48065
38,48065
38,48065
35,48065
36,48065
40,48065
37,48065
37,48065
42,48065
34,48065
39,48065
39,48065
38,48065
37,48065
37,48065
35,48065
41,48065
32,48065
37,48065
33,48065
33,48065
42,48065
37,48065
35,48065
39,48065
35,48065
41,48065
37,48065
36,48065
39,48065
37,48065
33,48065
42,48065
33,48065
35,48065
32,48065
35,48065
36,48065
35,48065
37,48065
36,48065
36,48065
39,48065
35,48065
38,48065
35,48065
37,48065
39,48065
36,48065
40,48065
40,48065
36,48065
36,48065
39,48065
35,48065
36,48065
36,48065
38,48065
36,48065
39,48065
31,48065
39,48065
35,48065
32,48065
35,48065
34,48065
35,48065
35,48065
41,48065
36,48065
37,48065
34,48065
35,48065
35,48065
36,48065
38,48065
36,48065
35,48065
36,48065
35,48065
34,48065
34,48065
33,48065
37,48065
39,48065
41,48065
38,48065
36,48065
32,48065
35,48065
41,48065
36,48065
37,48065
36,48065
34,48065
39,48065
34,48065
39,48065
38,48065
37,48065
34,48065
33,48065
37,48065
36,48065
42,48065
37,48065
35,48065
34,48065
34,48065
40,48065
39,48065
39,48065
40,48065
37,48065
37,48065
38,48065
38,48065
33,48065
41,48065
42,48065
40,48065
32,48065
38,48065
35,48065
36,48065
39,48065
40,48065
32,48065
42,48065
45,48065
33,48065
37,48065
40,48065
35,48065
39,48065
34,48065
36,48065
37,48065
36,48065
37,48065
33,48065
36,48065
35,48065
39,48065
34,48065
35,48065
37,48065
36,48065
36,48065
41,48065
36,48065
41,48065
35,48065
36,48065
45,48065
34,48065
39,48065
33,48065
35,48065
37,48065
42,48065
41,48065
39,48065
41,48065
37,48065
34,48065
37,48065
37,48065
32,48065
35,48065
36,48065
37,48065
35,48065
37,48065
36,48065
37,48065
38,48065
34,48065
33,48065
38,48065
36,48065
34,48065
35,48065
38,48065
36,48065
34,48065
43,48065
40,48065
38,48065
41,48065
35,48065
33,48065
37,48065
39,48065
37,48065
38,48065
39,48065
38,48065
37,48065
36,48065
34,48065
36,48065
34,48065
40,48065
40,48065
36,48065
35,48065
38,48065
37,48065
34,48065
33,48065
38,48065
37,48065
39,48065
40,48065
38,48065
32,48065
34,48065
39,48065
36,48065
39,48065
36,48065
34,48065
32,48065
34,48065
37,48065
34,48065
40,48065
39,48065
44,48065
41,48065
36,48065
35,48065
35,48065
38,48065
36,48065
40,48065
43,48065
37,48065
43,48065
37,48065
38,48065
38,48065
40,48065
38,48065
35,48065
37,48065
42,48065
34,48065
36,48065
35,48065
43,48065
43,48065
37,48065
41,48065
36,48065
37,48065
38,48065
42,48065
36,48065
36,48065
37,48065
38,48065
37,48065
36,48065
40,48065
40,48065
40,48065
39,48065
37,48065
36,48065
34,48065
31,48065
37,48065
37,48065
39,48065
39,48065
35,48065
32,48065
38,48065
40,48065
34,48065
44,48065
38,48065
41,48065
37,48065
33,48065
34,48065
36,48065
35,48065
36,48065
37,48065
33,48065
40,48065
40,48065
36,48065
37,48065
32,48065
39,48065
41,48065
35,48065
39,48065
36,48065
36,48065
34,48065
38,48065
33,48065
39,48065
37,48065
40,48065
35,48065
37,48065
34,48065
38,48065
36,48065
37,48065
34,48065
34,48065
38,48065
35,48065
36,48065
36,48065
38,48065
35,48065
34,48065
39,48065
37,48065
41,48065
38,48065
38,48065
38,48065
37,48065
37,48065
33,48065
33,48065
35,48065
39,48065
37,48065
37,48065
43,48065
35,48065
34,48065
40,48065
40,48065
38,48065
41,48065
39,48065
34,48065
42,48065
41,48065
32,48065
42,48065
35,48065
41,48065
39,48065
38,48065
37,48065
36,48065
38,48065
41,48065
37,48065
35,48065
39,48065
41,48065
37,48065
39,48065
35,48065
38,48065
39,48065
36,48065
40,48065
36,48065
39,48065
44,48065
40,48065
37,48065
35,48065
37,48065
38,48065
34,48065
36,48065
33,48065
32,48065
36,48065
35,48065
37,48065
38,48065
42,48065
41,48065
38,48065
39,48065
36,48065
40,48065
35,48065
41,48065
40,48065
40,48065
34,48065
34,48065
39,48065
38,48065
34,48065
36,48065
41,48065
37,48065
34,48065
36,48065
38,48065
34,48065
34,48065
37,48065
36,48065
39,48065
38,48065
36,48065
42,48065
38,48065
35,48065
39,48065
37,48065
37,48065
42,48065
37,48065
35,48065
37,48065
40,48065
41,48065
37,48065
41,48065
34,48065
42,48065
36,48065
38,48065
40,48065
33,48065
41,48065
33,48065
37,48065
36,48065
35,48065
41,48065
34,48065
35,48065
36,48065
33,48065
34,48065
38,48065
41,48065
38,48065
34,48065
37,48065
33,48065
36,48065
39,48065
40,48065
35,48065
38,48065
38,48065
40,48065
36,48065
36,48065
34,48065
36,48065
37,48065
37,48065
39,48065
33,48065
35,48065
42,48065
33,48065
36,48065
32,48065
35,48065
38,48065
35,48065
39,48065
35,48065
33,48065
33,48065
37,48065
41,48065
36,48065
38,48065
34,48065
34,48065
36,48065
37,48065
36,48065
40,48065
34,48065
34,48065
35,48065
38,48065
34,48065
36,48065
39,48065
30,48065
37,48065
36,48065
40,48065
40,48065
39,48065
35,48065
39,48065
40,48065
35,48065
41,48065
34,48065
36,48065
38,48065
35,48065
34,48065
38,48065
35,48065
31,48065
40,48065
40,48065
33,48065
35,48065
33,48065
36,48065
41,48065
37,48065
36,48065
40,48065
39,48065
38,48065
39,48065
42,48065
40,48065
38,48065
40,48065
42,48065
32,48065
36,48065
38,48065
43,48065
37,48065
35,48065
40,48065
38,48065
34,48065
37,48065
38,48065
37,48065
34,48065
36,48065
36,48065
32,48065
40,48065
41,48065
38,48065
43,48065
32,48065
34,48065
39,48065
39,48065
34,48065
38,48065
40,48065
36,48065
41,48065
38,48065
37,48065
38,48065
40,48065
32,48065
41,48065
38,48065
40,48065
35,48065
39,48065
43,48065
36,48065
35,48065
35,48065
37,48065
35,48065
35,48065
33,48065
34,48065
34,48065
36,48065
38,48065
42,48065
36,48065
38,48065
38,48065
33,48065
37,48065
43,48065
32,48065
36,48065
40,48065
36,48065
38,48065
35,48065
39,48065
37,48065
40,48065
36,48065
35,48065
35,48065
33,48065
36,48065
36,48065
39,48065
35,48065
37,48065
36,48065
40,48065
39,48065
38,48065
34,48065
38,48065
37,48065
38,48065
38,48065
37,48065
39,48065
37,48065
42,48065
36,48065
38,48065
33,48065
35,48065
41,48065
39,48065
33,48065
37,48065
35,48065
42,48065
37,48065
39,48065
35,48065
36,48065
37,48065
42,48065
40,48065
37,48065
35,48065
37,48065
37,48065
36,48065
39,48065
35,48065
40,48065
38,48065
39,48065
35,48065
37,48065
37,48065
34,48065
35,48065
36,48065
34,48065
36,48065
33,48065
38,48065
37,48065
37,48065
35,48065
35,48065
38,48065
35,48065
36,48065
33,48065
32,48065
36,48065
36,48065
31,48065
40,48065
41,48065
33,48065
37,48065
40,48065
42,48065
39,48065
38,48065
37,48065
38,48065
34,48065
36,48065
37,48065
37,48065
43,48065
34,48065
38,48065
35,48065
34,48065
39,48065
39,48065
36,48065
38,48065
31,48065
37,48065
35,48065
37,48065
40,48065
37,48065
35,48065
37,48065
35,48065
41,48065
37,48065
44,48065
37,48065
36,48065
43,48065
34,48065
33,48065
41,48065
36,48065
36,48065
38,48065
41,48065
37,48065
40,48065
41,48065
35,48065
32,48065
37,48065
35,48065
36,48065
37,48065
40,48065
34,48065
39,48065
34,48065
33,48065
38,48065
42,48065
35,48065
35,48065
37,48065
37,48065
37,48065
34,48065
40,48065
39,48065
38,48065
36,48065
32,48065
36,48065
41,48065
42,48065
38,48065
47,48065
38,48065
36,48065
39,48065
36,48065
37,48065
34,48065
40,48065
36,48065
35,48065
37,48065
38,48065
37,48065
37,48065
35,48065
38,48065
36,48065
37,48065
36,48065
40,48065
32,48065
43,48065
39,48065
37,48065
38,48065
37,48065
34,48065
36,48065
38,48065
36,48065
40,48065
37,48065
39,48065
34,48065
33,48065
35,48065
42,48065
37,48065
38,48065
42,48065
38,48065
37,48065
33,48065
37,48065
36,48065
35,48065
39,48065
37,48065
38,48065
35,48065
35,48065
35,48065
38,48065
32,48065
35,48065
35,48065
36,48065
34,48065
37,48065
39,48065
31,48065
33,48065
42,48065
35,48065
34,48065
39,48065
39,48065
42,48065
38,48065
43,48065
34,48065
36,48065
39,48065
36,48065
39,48065
35,48065
40,48065
39,48065
38,48065
37,48065
36,48065
36,48065
38,48065
36,48065
42,48065
34,48065
39,48065
41,48065
39,48065
37,48065
40,48065
38,48065
37,48065
34,48065
37,48065
37,48065
35,48065
37,48065
36,48065
38,48065
33,48065
37,48065
35,48065
42,48065
38,48065
42,48065
33,48065
32,48065
38,48065
36,48065
34,48065
36,48065
37,48065
33,48065
36,48065
36,48065
33,48065
37,48065
36,48065
37,48065
37,48065
35,48065
35,48065
35,48065
40,48065
34,48065
38,48065
40,48065
37,48065
34,48065
37,48065
41,48065
36,48065
39,48065
33,48065
40,48065
35,48065
36,48065
36,48065
37,48065
35,48065
36,48065
38,48065
36,48065
40,48065
35,48065
37,48065
33,48065
39,48065
40,48065
40,48065
37,48065
38,48065
40,48065
37,48065
41,48065
32,48065
37,48065
42,48065
45,48065
40,48065
37,48065
37,48065
40,48065
35,48065
34,48065
32,48065
38,48065
35,48065
38,48065
40,48065
37,48065
36,48065
37,48065
38,48065
42,48065
43,48065
39,48065
33,48065
36,48065
37,48065
32,48065
36,48065
38,48065
34,48065
40,48065
33,48065
40,48065
40,48065
35,48065
38,48065
38,48065
38,48065
35,48065
36,48065
34,48065
33,48065
34,48065
37,48065
36,48065
36,48065
35,48065
37,48065
35,48065
35,48065
36,48065
32,48065
35,48065
39,48065
36,48065
35,48065
41,48065
41,48065
34,48065
35,48065
30,48065
39,48065
36,48065
43,48065
35,48065
41,48065
39,48065
35,48065
37,48065
39,48065
37,48065
35,48065
34,48065
37,48065
40,48065
35,48065
37,48065
39,48065
41,48065
36,48065
38,48065
39,48065
37,48065
34,48065
40,48065
32,48065
32,48065
38,48065
35,48065
34,48065
36,48065
35,48065
35,48065
35,48065
37,48065
44,48065
37,48065
35,48065
38,48065
41,48065
35,48065
33,48065
43,48065
34,48065
37,48065
40,48065
44,48065
36,48065
42,48065
38,48065
37,48065
41,48065
36,48065
39,48065
38,48065
39,48065
34,48065
36,48065
42,48065
35,48065
44,48065
34,48065
39,48065
38,48065
36,48065
40,48065
33,48065
36,48065
40,48065
34,48065
37,48065
37,48065
34,48065
32,48065
36,48065
35,48065
35,48065
35,48065
34,48065
38,48065
35,48065
36,48065
40,48065
38,48065
33,48065
37,48065
39,48065
40,48065
35,48065
33,48065
44,48065
36,48065
36,48065
37,48065
40,48065
37,48065
34,48065
43,48065
35,48065
33,48065
38,48065
36,48065
36,48065
35,48065
36,48065
34,48065
35,48065
34,48065
36,48065
37,48065
36,48065
35,48065
36,48065
36,48065
34,48065
38,48065
36,48065
39,48065
34,48065
35,48065
35,48065
31,48065
41,48065
35,48065
36,48065
36,48065
39,48065
39,48065
35,48065
36,48065
39,48065
36,48065
34,48065
34,48065
40,48065
36,48065
38,48065
38,48065
38,48065
37,48065
34,48065
34,48065
33,48065
35,48065
37,48065
31,48065
37,48065
39,48065
37,48065
38,48065
34,48065
34,48065
36,48065
41,48065
34,48065
34,48065
37,48065
38,48065
33,48065
35,48065
42,48065
37,48065
37,48065
36,48065
36,48065
35,48065
39,48065
38,48065
36,48065
37,48065
43,48065
34,48065
35,48065
40,48065
31,48065
34,48065
37,48065
33,48065
34,48065
34,48065
37,48065
42,48065
35,48065
40,48065
36,48065
40,48065
38,48065
38,48065
38,48065
38,48065
44,48065
37,48065
44,48065
39,48065
40,48065
36,48065
34,48065
38,48065
35,48065
36,48065
38,48065
37,48065
39,48065
35,48065
41,48065
35,48065
37,48065
34,48065
34,48065
39,48065
34,48065
35,48065
37,48065
40,48065
38,48065
40,48065
35,48065
42,48065
36,48065
37,48065
36,48065
38,48065
37,48065
38,48065
33,48065
35,48065
33,48065
39,48065
40,48065
39,48065
37,48065
39,48065
37,48065
36,48065
37,48065
39,48065
37,48065
36,48065
34,48065
40,48065
33,48065
35,48065
40,48065
39,48065
35,48065
34,48065
41,48065
35,48065
34,48065
41,48065
40,48065
37,48065
33,48065
36,48065
33,48065
33,48065
33,48065
37,48065
39,48065
35,48065
37,48065
41,48065
36,48065
34,48065
35,48065
38,48065
37,48065
41,48065
38,48065
33,48065
40,48065
41,48065
38,48065
38,48065
43,48065
33,48065
36,48065
35,48065
40,48065
34,48065
42,48065
37,48065
35,48065
36,48065
42,48065
35,48065
40,48065
38,48065
36,48065
37,48065
38,48065
32,48065
34,48065
40,48065
39,48065
38,48065
34,48065
36,48065
35,48065
37,48065
32,48065
37,48065
41,48065
41,48065
33,48065
39,48065
35,48065
40,48065
36,48065
39,48065
40,48065
36,48065
39,48065
38,48065
35,48065
31,48065
43,48065
35,48065
36,48065
35,48065
34,48065
43,48065
38,48065
35,48065
34,48065
32,48065
33,48065
37,48065
40,48065
39,48065
37,48065
37,48065
34,48065
35,48065
41,48065
37,48065
40,48065
42,48065
39,48065
37,48065
38,48065
41,48065
36,48065
36,48065
34,48065
42,48065
36,48065
33,48065
39,48065
35,48065
36,48065
37,48065
35,48065
38,48065
40,48065
39,48065
35,48065
34,48065
38,48065
32,48065
36,48065
38,48065
35,48065
31,48065
33,48065
38,48065
38,48065
39,48065
37,48065
38,48065
38,48065
33,48065
43,48065
41,48065
39,48065
34,48065
35,48065
36,48065
35,48065
38,48065
40,48065
36,48065
37,48065
35,48065
34,48065
36,48065
42,48065
35,48065
35,48065
37,48065
35,48065
34,48065
36,48065
36,48065
39,48065
37,48065
36,48065
36,48065
40,48065
36,48065
38,48065
36,48065
33,48065
37,48065
36,48065
33,48065
41,48065
36,48065
42,48065
35,48065
36,48065
37,48065
32,48065
36,48065
39,48065
42,48065
33,48065
37,48065
39,48065
39,48065
35,48065
43,48065
39,48065
32,48065
37,48065
40,48065
42,48065
37,48065
34,48065
40,48065
38,48065
38,48065
39,48065
37,48065
35,48065
36,48065
37,48065
37,48065
41,48065
37,48065
35,48065
37,48065
36,48065
37,48065
36,48065
32,48065
36,48065
35,48065
39,48065
38,48065
37,48065
34,48065
41,48065
38,48065
39,48065
38,48065
38,48065
41,48065
35,48065
38,48065
39,48065
39,48065
31,48065
37,48065
36,48065
32,48065
39,48065
35,48065
40,48065
35,48065
41,48065
41,48065
40,48065
36,48065
34,48065
39,48065
40,48065
36,48065
41,48065
40,48065
37,48065
34,48065
38,48065
38,48065
35,48065
35,48065
36,48065
34,48065
36,48065
38,48065
42,48065
40,48065
41,48065
32,48065
37,48065
37,48065
36,48065
33,48065
34,48065
37,48065
37,48065
37,48065
39,48065
35,48065
36,48065
37,48065
36,48065
36,48065
38,48065
35,48065
41,48065
35,48065
36,48065
36,48065
42,48065
40,48065
37,48065
36,48065
39,48065
40,48065
39,48065
32,48065
38,48065
43,48065
37,48065
42,48065
42,48065
37,48065
39,48065
36,48065
33,48065
31,48065
41,48065
34,48065
36,48065
32,48065
34,48065
38,48065
37,48065
34,48065
36,48065
38,48065
38,48065
35,48065
39,48065
34,48065
33,48065
40,48065
38,48065
38,48065
36,48065
33,48065
40,48065
39,48065
30,48065
36,48065
40,48065
38,48065
33,48065
37,48065
41,48065
35,48065
43,48065
32,48065
39,48065
37,48065
36,48065
39,48065
38,48065
39,48065
38,48065
32,48065
31,48065
34,48065
36,48065
37,48065
35,48065
34,48065
40,48065
38,48065
34,48065
36,48065
33,48065
40,48065
39,48065
37,48065
37,48065
35,48065
36,48065
40,48065
38,48065
38,48065
33,48065
39,48065
39,48065
36,48065
37,48065
33,48065
32,48065
39,48065
38,48065
42,48065
36,48065
35,48065
37,48065
39,48065
41,48065
36,48065
36,48065
38,48065
39,48065
37,48065
40,48065
35,48065
38,48065
37,48065
36,48065
40,48065
40,48065
33,48065
31,48065
41,48065
36,48065
40,48065
36,48065
37,48065
40,48065
37,48065
35,48065
40,48065
30,48065
38,48065
33,48065
33,48065
37,48065
39,48065
29,48065
35,48065
37,48065
37,48065
40,48065
38,48065
36,48065
35,48065
41,48065
42,48065
37,48065
40,48065
35,48065
38,48065
38,48065
38,48065
34,48065
35,48065
36,48065
40,48065
35,48065
36,48065
35,48065
37,48065
34,48065
39,48065
37,48065
37,48065
33,48065
30,48065
38,48065
41,48065
34,48065
37,48065
36,48065
33,48065
38,48065
39,48065
33,48065
35,48065
37,48065
35,48065
33,48065
41,48065
37,48065
41,48065
35,48065
40,48065
34,48065
34,48065
43,48065
41,48065
34,48065
37,48065
36,48065
40,48065
38,48065
41,48065
34,48065
35,48065
36,48065
34,48065
35,48065
34,48065
36,48065
39,48065
40,48065
40,48065
32,48065
35,48065
32,48065
39,48065
38,48065
38,48065
36,48065
36,48065
36,48065
37,48065
37,48065
35,48065
33,48065
41,48065
38,48065
43,48065
39,48065
41,48065
42,48065
32,48065
38,48065
37,48065
42,48065
39,48065
35,48065
37,48065
38,48065
36,48065
38,48065
33,48065
40,48065
32,48065
36,48065
38,48065
40,48065
39,48065
44,48065
36,48065
39,48065
39,48065
38,48065
36,48065
40,48065
36,48065
33,48065
38,48065
38,48065
36,48065
32,48065
37,48065
33,48065
42,48065
33,48065
35,48065
38,48065
42,48065
37,48065
36,48065
41,48065
36,48065
37,48065
37,48065
36,48065
37,48065
36,48065
36,48065
38,48065
36,48065
34,48065
39,48065
34,48065
39,48065
41,48065
36,48065
42,48065
38,48065
39,48065
34,48065
33,48065
36,48065
40,48065
36,48065
36,48065
39,48065
36,48065
38,48065
36,48065
36,48065
39,48065
36,48065
35,48065
36,48065
36,48065
33,48065
37,48065
35,48065
36,48065
38,48065
36,48065
38,48065
39,48065
41,48065
36,48065
37,48065
42,48065
44,48065
31,48065
39,48065
37,48065
39,48065
36,48065
36,48065
36,48065
35,48065
41,48065
37,48065
38,48065
36,48065
39,48065
40,48065
40,48065
37,48065
37,48065
40,48065
42,48065
32,48065
35,48065
30,48065
36,48065
35,48065
35,48065
34,48065
35,48065
34,48065
39,48065
37,48065
42,48065
37,48065
38,48065
37,48065
36,48065
34,48065
34,48065
40,48065
36,48065
40,48065
41,48065
41,48065
35,48065
38,48065
37,48065
38,48065
40,48065
44,48065
37,48065
32,48065
40,48065
35,48065
40,48065
38,48065
38,48065
37,48065
34,48065
44,48065
37,48065
41,48065
40,48065
35,48065
36,48065
36,48065
39,48065
35,48065
38,48065
34,48065
39,48065
37,48065
39,48065
37,48065
39,48065
35,48065
39,48065
34,48065
38,48065
42,48065
38,48065
37,48065
36,48065
40,48065
36,48065
38,48065
34,48065
38,48065
37,48065
40,48065
33,48065
38,48065
38,48065
35,48065
34,48065
34,48065
41,48065
35,48065
33,48065
36,48065
33,48065
39,48065
39,48065
37,48065
30,48065
36,48065
39,48065
35,48065
36,48065
36,48065
37,48065
41,48065
37,48065
35,48065
36,48065
36,48065
40,48065
38,48065
36,48065
35,48065
36,48065
37,48065
34,48065
39,48065
39,48065
40,48065
41,48065
39,48065
34,48065
33,48065
41,48065
37,48065
40,48065
37,48065
36,48065
34,48065
38,48065
39,48065
37,48065
33,48065
37,48065
40,48065
38,48065
39,48065
35,48065
38,48065
32,48065
37,48065
42,48065
42,48065
35,48065
36,48065
36,48065
34,48065
37,48065
35,48065
39,48065
38,48065
35,48065
35,48065
33,48065
40,48065
34,48065
34,48065
32,48065
33,48065
38,48065
36,48065
39,48065
36,48065
35,48065
36,48065
40,48065
39,48065
35,48065
39,48065
35,48065
41,48065
33,48065
37,48065
36,48065
41,48065
37,48065
36,48065
41,48065
36,48065
36,48065
35,48065
38,48065
34,48065
42,48065
40,48065
35,48065
34,48065
37,48065
35,48065
39,48065
33,48065
33,48065
36,48065
38,48065
39,48065
32,48065
40,48065
38,48065
39,48065
36,48065
40,48065
34,48065
35,48065
37,48065
37,48065
37,48065
34,48065
34,48065
33,48065
38,48065
38,48065
34,48065
35,48065
36,48065
36,48065
38,48065
37,48065
40,48065
36,48065
38,48065
37,48065
39,48065
36,48065
41,48065
41,48065
35,48065
38,48065
37,48065
39,48065
38,48065
39,48065
39,48065
41,48065
33,48065
32,48065
35,48065
36,48065
36,48065
38,48065
34,48065
41,48065
33,48065
38,48065
37,48065
33,48065
31,48065
39,48065
37,48065
39,48065
33,48065
40,48065
44,48065
39,48065
38,48065
36,48065
37,48065
33,48065
36,48065
35,48065
33,48065
39,48065
37,48065
36,48065
40,48065
38,48065
37,48065
35,48065
37,48065
40,48065
38,48065
33,48065
37,48065
37,48065
37,48065
34,48065
35,48065
37,48065
37,48065
35,48065
37,48065
40,48065
35,48065
40,48065
35,48065
41,48065
41,48065
38,48065
43,48065
37,48065
36,48065
35,48065
39,48065
40,48065
35,48065
35,48065
42,48065
37,48065
40,48065
41,48065
39,48065
38,48065
35,48065
36,48065
38,48065
37,48065
38,48065
36,48065
35,48065
34,48065
38,48065
41,48065
35,48065
42,48065
35,48065
37,48065
42,48065
38,48065
39,48065
40,48065
35,48065
42,48065
37,48065
34,48065
33,48065
34,48065
33,48065
34,48065
32,48065
32,48065
37,48065
40,48065
35,48065
39,48065
38,48065
40,48065
35,48065
31,48065
33,48065
38,48065
35,48065
41,48065
34,48065
36,48065
34,48065
41,48065
32,48065
34,48065
34,48065
34,48065
35,48065
41,48065
36,48065
35,48065
32,48065
34,48065
41,48065
31,48065
38,48065
35,48065
34,48065
37,48065
37,48065
35,48065
37,48065
36,48065
38,48065
36,48065
39,48065
41,48065
35,48065
38,48065
35,48065
38,48065
43,48065
34,48065
36,48065
34,48065
34,48065
37,48065
34,48065
42,48065
40,48065
36,48065
36,48065
37,48065
32,48065
31,48065
38,48065
37,48065
34,48065
36,48065
43,48065
38,48065
35,48065
35,48065
40,48065
35,48065
35,48065
40,48065
32,48065
34,48065
37,48065
39,48065
34,48065
40,48065
38,48065
36,48065
36,48065
38,48065
40,48065
36,48065
33,48065
34,48065
40,48065
35,48065
34,48065
36,48065
37,48065
40,48065
43,48065
39,48065
35,48065
41,48065
39,48065
37,48065
38,48065
39,48065
39,48065
36,48065
37,48065
32,48065
37,48065
35,48065
35,48065
35,48065
41,48065
39,48065
39,48065
34,48065
36,48065
35,48065
36,48065
37,48065
36,48065
40,48065
33,48065
41,48065
34,48065
36,48065
38,48065
34,48065
37,48065
36,48065
36,48065
40,48065
34,48065
43,48065
38,48065
35,48065
39,48065
41,48065
37,48065
34,48065
44,48065
35,48065
33,48065
36,48065
37,48065
31,48065
35,48065
39,48065
37,48065
39,48065
41,48065
41,48065
35,48065
37,48065
37,48065
37,48065
35,48065
40,48065
35,48065
35,48065
40,48065
34,48065
35,48065
30,48065
32,48065
38,48065
36,48065
35,48065
36,48065
35,48065
35,48065
38,48065
31,48065
35,48065
31,48065
41,48065
41,48065
41,48065
37,48065
37,48065
40,48065
35,48065
39,48065
40,48065
35,48065
36,48065
37,48065
41,48065
33,48065
35,48065
39,48065
36,48065
34,48065
37,48065
41,48065
37,48065
39,48065
36,48065
36,48065
39,48065
39,48065
37,48065
37,48065
35,48065
38,48065
38,48065
37,48065
39,48065
38,48065
36,48065
36,48065
35,48065
34,48065
40,48065
34,48065
34,48065
39,48065
37,48065
40,48065
38,48065
37,48065
35,48065
33,48065
37,48065
34,48065
34,48065
33,48065
36,48065
34,48065
34,48065
38,48065
39,48065
